Parsed Arguments:
input_folder: ./raw_mimic_iii
output_folder: ./lmdb
figs_folder: ./data_figs
name: mimic_iii
num_threads: 10
fs: 125
window_length: 5
window_overlap: 3.0
resp: True
resample: False
target_resample_fs: 50
butterworth_filter: False
ppg_emd: False
scalogram: False
plot: False

Preprocessing completed successfully
Completed p060441
Completed p099669
Completed p019311
Completed p052307
Completed p060274
Completed p014592
Completed p078615
Completed p080536
Completed p050201
Completed p095830
Completed p051864
Completed p088325
Completed p065951
Completed p004588
Completed p083752
Completed p068475
Completed p077280
Completed p092578
Completed p071473
Completed p028813
Completed p069146
Completed p056364
Completed p027195
Completed p049650
Completed p076430
Completed p072908
Completed p097301
Completed p015852
Completed p066206
Completed p051021
Completed p070396
Completed p030360
Completed p092464
Completed p069251
Completed p008723
Completed p055094
Completed p073611
Completed p093518
Completed p082545
Completed p085042
Completed p064253
Completed p085698
Completed p057585
Completed p070514
Completed p070329
Completed p062829
Completed p058327
Completed p075557
Completed p065176
Completed p085562
Completed p090533
Completed p013121
Completed p063992
Completed p099366
Completed p056243
Completed p004966
Completed p078506
Completed p094195
Completed p069464
Completed p093472
Completed p049613
Completed p043563
Completed p047747
Completed p092420
Completed p093557
Completed p047814
Completed p097599
Completed p027585
Completed p016619
Completed p050767
Completed p071848
Completed p080644
Completed p068356
Completed p093336
Completed p083182
Completed p059783
Completed p079288
Completed p054147
Completed p045355
Completed p073118
Completed p093633
Completed p055545
Completed p048118
Completed p095235
Completed p077010
Completed p059948
Completed p091581
Completed p040068
Completed p061030
Completed p095708
Completed p091103
Completed p027192
Completed p096530
Completed p074835
Completed p074188
Completed p070764
Completed p088224
Completed p076333
Completed p041710
Completed p071477
Completed p096261
Completed p044126
Completed p062232
Completed p002586
Completed p030851
Completed p013628
Completed p064558
Completed p090658
Completed p018846
Completed p060169
Completed p010475
Completed p023674
Completed p078879
Completed p073770
Completed p053294
Completed p055332
Completed p040299
Completed p066720
Completed p068391
Completed p094689
Completed p031206
Completed p072073
Completed p022180
Completed p074496
Completed p022585
Completed p088236
Completed p031128
Completed p078876
Completed p063706
Completed p059222
Completed p045300
Completed p075001
Completed p050094
Completed p014873
Completed p096643
Completed p085293
Completed p065342
Completed p042285
Completed p057130
Completed p069522
Completed p078342
Completed p059004
Completed p017539
Completed p071645
Completed p032763
Completed p096825
Completed p057445
Completed p060038
Completed p008275
Completed p022462
Completed p053417
Completed p096920
Completed p028905
Completed p032247
Completed p086648
Completed p090158
Completed p068915
Completed p032605
Completed p077383
Completed p096833
Completed p062603
Completed p070427
Completed p090676
Completed p043961
Completed p009798
Completed p085976
Completed p079228
Completed p029120
Completed p084392
Completed p021151
Completed p021706
Completed p094993
Completed p082520
Completed p031989
Completed p046927
Completed p086379
Completed p072931
Completed p050532
Completed p072350
Completed p021090
Completed p099659
Completed p041803
Completed p067341
Completed p041107
Completed p083728
Completed p060778
Completed p028364
Completed p074032
Completed p028808
Completed p079306
Completed p076780
Completed p029544
Completed p095892
Completed p056867
Completed p084842
Completed p093833
Completed p065837
Completed p001855
Completed p088685
Completed p073946
Completed p066346
Completed p029057
Completed p031994
Completed p024477
Completed p051596
Completed p092843
Completed p081410
Completed p092203
Completed p029529
Completed p081633
Completed p029503
Completed p061667
Completed p051017
Completed p060180
Completed p069709
Completed p044207
Completed p059936
Completed p003949
Completed p082360
Completed p076154
Completed p012122
Completed p096746
Completed p082574
Completed p061828
Completed p091694
Completed p043803
Completed p052238
Completed p083749
Completed p042820
Completed p023913
Completed p057091
Completed p051459
Completed p010842
Completed p007184
Completed p064839
Completed p050447
Completed p046242
Completed p083065
Completed p054305
Completed p066507
Completed p069108
Completed p090466
Completed p095201
Completed p042397
Completed p092651
Completed p089797
Completed p060518
Completed p083629
Completed p043817
Completed p011330
Completed p087640
Completed p093722
Completed p053978
Completed p027212
Completed p081491
Completed p018727
Completed p071375
Completed p040822
Completed p032582
Completed p056289
Completed p092381
Completed p011018
Completed p074820
Completed p081475
